; Set A: *cold-load-order* (worldtool/src/cold-gen.lisp)
SYS: IO; RDDEFS
SYS: SYS; WIRED-EVENT-DEFS
SYS: SYS; IARITHDEFS
SYS: I-SYS; SYSDEF
SYS: I-SYS; SYSDF1
SYS: SYS2; BARS
SYS: STORAGE; DISK-DEFINITIONS
SYS: SYS2; BIGDEFS
SYS: SYS2; LNUMER-DEFS
SYS: METERING; METERING-COLD
SYS: METERING; METERING-MACROS
SYS: I-SYS; BLOCK-FUNCTIONS
SYS: SYS; AARRAY
SYS: SYS2; ADVISE
SYS: SYS; COLD-LOAD
SYS: SYS; COMMAND-LOOP
SYS: SYS; EXPAND-DO
SYS: FLAVOR; GLOBAL
SYS: FLAVOR; DEFFLAVOR
SYS: FLAVOR; DEFGENERIC
SYS: FLAVOR; DEFMETHOD
SYS: FLAVOR; COMPOSE
SYS: FLAVOR; COMBINE
SYS: FLAVOR; HANDLE
SYS: FLAVOR; CTYPES
SYS: FLAVOR; VANILLA
SYS: IO; DRIBBL
SYS: SYS2; ENCAPS
SYS: SYS; EVAL
SYS: SYS; LISP-DATABASE-COLD
SYS: SYS; FSPEC
SYS: SYS2; HASH
SYS: SYS2; HEAP
SYS: IO; INTERACTIVE-STREAM
SYS: IO; INPUT-EDITOR
SYS: IO; ITERATORS
SYS: SYS2; LET
SYS: SYS; LISPFN
SYS: SYS; LTOP
SYS: SYS2; MACLSP
SYS: SYS; MACROEXPAND
SYS: SYS2; MEMORY-COLD
SYS: EMBEDDING; RPC; OCTET-STRUCTURE-RUNTIME
SYS: SYS; PACKAGE
SYS: SYS2; PLANE
SYS: IO; PRINT
SYS: IO; QIO
SYS: IO; READ
SYS: IO; READERS
SYS: SYS2; RESOUR
SYS: SYS2; SELEV
SYS: SYS; SORT
SYS: SYS; STANDARD-VALUES
SYS: SYS2; STORAGE-CATEGORIES
SYS: SYS2; STRING
SYS: SYS2; STRUCT-COLD
SYS: IO; UNIX-TRANSLATING-STREAMS
SYS: SYS; WIRED-EVENT-LOG
SYS: IO; RTC
SYS: IO; RDTBL
SYS: CLCP; READTABLE
SYS: CLCP; ANSI-READTABLE
SYS: EMBEDDING; RPC; C-READTABLE
SYS: SYS; LDATA
SYS: SYS2; LDEFSEL
SYS: SYS; LCODE
SYS: SYS; I-ALLOCATE
SYS: SYS; ALLOCATE-COMMON
SYS: SYS; ICONS
SYS: SYS; OBJECTS
SYS: SYS; DESCRIBE
SYS: SYS; COLD-LOAD-STREAM
SYS: SYS; IFEPIO
SYS: SYS; IPRIM
SYS: SYS; ISTACK
SYS: SYS; LARITH
SYS: SYS2; DOUBLE
SYS: SYS2; COMPLEX
SYS: SYS; WIRED
SYS: DEBUGGER; ITRAP-DISPATCH
SYS: GC; IGC-COLD
SYS: I-SYS; WIRED-CONSOLE
SYS: I-SYS; WIRED-SCREEN
SYS: STORAGE; STORAGE
SYS: STORAGE; USER-STORAGE
SYS: STORAGE; STACK-WIRING
SYS: STORAGE; DISK-DRIVER
SYS: STORAGE; USER-DISK-DRIVER
SYS: STORAGE; EMBEDDED-DISK-DRIVER
SYS: STORAGE; VLM-DISK-UTILITIES
SYS: IO; LMINI
SYS: IO; USEFUL-STREAMS
SYS: I-SYS; INTERRUPTS
SYS: I-SYS; V-INTERRUPTS
SYS: I-SYS; AUDIO
SYS: EMBEDDING; EMB-BUFFER
SYS: EMBEDDING; EMB-QUEUE
SYS: EMBEDDING; EMB-MESSAGE-CHANNEL
SYS: NETWORK; PKTS
SYS: NETWORK; EMB-ETHERNET-DRIVER
SYS: IO; STREAM
SYS: CLCP; PERMANENT-LINKS
SYS: CLCP; FUNCTIONS
SYS: CLCP; LISTFNS
SYS: CLCP; IOFNS
SYS: CLCP; SEQFNS
SYS: CLCP; NUMERICS
